Item Name,Item Price
Ultimate Sword Of Power,25
Beginner Sword,15
Master Sword,25
Beginner Sword,15
Intermidate Sword,17
Epic Sword,22
Advanced Sword,30
Beginner Sword,15
Advanced Sword,20
Beginner Sword,20
Intermidate Sword,17
Beginner Sword,20
Advanced Sword,30
Master Sword,30
Beginner Sword,15
Beginner Sword,15
Beginner Sword,15
Advanced Sword,20
Intermidate Sword,17
Beginner Sword,20
Beginner Sword,15
Advanced Sword,20
Beginner Sword,15
Beginner Sword,15
Beginner Sword,15
Intermidate Sword,17
Advanced Sword,20
Intermidate Sword,17
Advanced Sword,20
Intermidate Sword,22
Beginner Sword,15
Master Sword,25
Beginner Sword,15
Beginner Sword,15
Advanced Sword,20
Beginner Sword,15
Beginner Sword,20
Master Sword,25
Beginner Sword,15
Epic Sword,22
Beginner Sword,15
Intermidate Sword,22
Intermidate Sword,22
Master Sword,25
Beginner Sword,15
Advanced Sword,20
Advanced Sword,25
Beginner Sword,15
Epic Sword,22
Beginner Sword,15
Intermidate Sword,17
Intermidate Sword,22
Beginner Sword,15
Beginner Sword,20
Intermidate Sword,22
Intermidate Sword,17
Beginner Sword,25
Beginner Sword,15
Master Sword,25
Master Sword,25
Beginner Sword,15
Intermidate Sword,17
Beginner Sword,15
Master Sword,25
Epic Sword,22
Intermidate Sword,17
Beginner Sword,15
Epic Sword,22
Advanced Sword,20
Master Sword,25
Master Sword,30
Beginner Sword,20
Master Sword,30
Beginner Sword,15
Intermidate Sword,17
Beginner Sword,15
Intermidate Sword,17
Beginner Sword,15
Intermidate Sword,17
Beginner Sword,15
Intermidate Sword,17
Intermidate Sword,17
Master Sword,30
Intermidate Sword,17
Beginner Sword,15
Beginner Sword,20
Intermidate Sword,17
Beginner Sword,15
Beginner Sword,25
Epic Sword,22
Intermidate Sword,22
Ultimate Sword Of Power,25
Advanced Sword,25
Beginner Sword,15
Advanced Sword,20
Beginner Sword,15
Master Sword,25
Intermidate Sword,17
Epic Sword,27
Beginner Sword,15
Beginner Sword,15
Beginner Sword,20
Beginner Sword,15
Beginner Sword,15
Intermidate Sword,17
Beginner Sword,20
Intermidate Sword,17
Advanced Sword,20
Beginner Sword,15
Beginner Sword,15
Master Sword,30
Advanced Sword,20
Intermidate Sword,17
Intermidate Sword,22
Intermidate Sword,22
Beginner Sword,15
Beginner Sword,15
Beginner Sword,15
Beginner Sword,20
Advanced Sword,20
Intermidate Sword,17
Advanced Sword,20
Beginner Sword,15
Advanced Sword,20
Beginner Sword,25
Beginner Sword,15
Beginner Sword,15
Master Sword,25
Beginner Sword,15
Beginner Sword,15
Beginner Sword,25
Intermidate Sword,22
Intermidate Sword,17
Intermidate Sword,17
Intermidate Sword,17
Master Sword,30
Master Sword,30
Beginner Sword,20
Advanced Sword,20
Intermidate Sword,17
Beginner Sword,15
Epic Sword,27
Intermidate Sword,22
Beginner Sword,15
Beginner Sword,20
Beginner Sword,20
Beginner Sword,15
Master Sword,25
Intermidate Sword,17
Master Sword,30
Intermidate Sword,17
Beginner Sword,20
Beginner Sword,20
Beginner Sword,25
Beginner Sword,15
Epic Sword,22
Intermidate Sword,17
Epic Sword,22
Beginner Sword,25
Beginner Sword,15
Beginner Sword,20
Intermidate Sword,22
Beginner Sword,15
Advanced Sword,20
Beginner Sword,25
Beginner Sword,20
Intermidate Sword,17
Beginner Sword,20
Intermidate Sword,17
Beginner Sword,15
Beginner Sword,15
Intermidate Sword,17
Master Sword,25
Beginner Sword,15
Beginner Sword,20
Beginner Sword,15
Master Sword,25
Master Sword,30
Beginner Sword,15
Intermidate Sword,22
Beginner Sword,20
Intermidate Sword,22
Intermidate Sword,22
Advanced Sword,20
Intermidate Sword,17
Beginner Sword,15
Master Sword,25
Advanced Sword,30
Intermidate Sword,22
Intermidate Sword,17
Ultimate Sword Of Power,35
Beginner Sword,15
Beginner Sword,15
Advanced Sword,20
Beginner Sword,15
Intermidate Sword,22
Master Sword,25
Advanced Sword,20
Beginner Sword,15
Ultimate Sword Of Power,30
Advanced Sword,20
Beginner Sword,15
Intermidate Sword,22
Master Sword,25
Beginner Sword,15
Intermidate Sword,22
Beginner Sword,20
Master Sword,25
Intermidate Sword,22
Beginner Sword,15
Beginner Sword,15
Ultimate Sword Of Power,30
Master Sword,25
Advanced Sword,20
Beginner Sword,15
Advanced Sword,20
Beginner Sword,15
Beginner Sword,15
Beginner Sword,15
Master Sword,25
Beginner Sword,20
Intermidate Sword,17
Beginner Sword,15
Beginner Sword,15
Beginner Sword,15
Beginner Sword,20
Beginner Sword,15
Beginner Sword,15
Beginner Sword,20
Beginner Sword,15
Master Sword,25
Advanced Sword,20
Beginner Sword,20
Advanced Sword,25
Beginner Sword,20
Beginner Sword,15
Beginner Sword,20
Beginner Sword,15
Intermidate Sword,17
Beginner Sword,15
Beginner Sword,15
Beginner Sword,15
Epic Sword,32
Master Sword,30
Intermidate Sword,22
Beginner Sword,15
Intermidate Sword,22
Beginner Sword,15
Epic Sword,22
Master Sword,30
Intermidate Sword,17
Beginner Sword,15
Intermidate Sword,17
Advanced Sword,20
Master Sword,25
Intermidate Sword,17
Beginner Sword,15
Intermidate Sword,22
Advanced Sword,20
Beginner Sword,20
Beginner Sword,15
Advanced Sword,20
Intermidate Sword,22
Beginner Sword,15
Beginner Sword,15
Intermidate Sword,17
Intermidate Sword,17
Intermidate Sword,17
Epic Sword,22
Beginner Sword,15
Master Sword,25
Advanced Sword,20
Intermidate Sword,17
Master Sword,25
Intermidate Sword,17
Master Sword,25
Beginner Sword,15
Advanced Sword,20
Epic Sword,27
Advanced Sword,30
Beginner Sword,15
Beginner Sword,15
Intermidate Sword,17
Beginner Sword,25
Intermidate Sword,17
Intermidate Sword,17
Ultimate Sword Of Power,25
Beginner Sword,15
Beginner Sword,15
Beginner Sword,15
Beginner Sword,15
Beginner Sword,15
Beginner Sword,15
Beginner Sword,15
Master Sword,25
Epic Sword,27
Intermidate Sword,17
Intermidate Sword,17
Beginner Sword,15
Beginner Sword,20
Advanced Sword,30
Advanced Sword,30
Master Sword,25
Intermidate Sword,22
Advanced Sword,20
Beginner Sword,15
Beginner Sword,15
Advanced Sword,20
Intermidate Sword,27
Intermidate Sword,17
Beginner Sword,15
Beginner Sword,25
Advanced Sword,20
Beginner Sword,15
Intermidate Sword,17
Intermidate Sword,17
Advanced Sword,20
Beginner Sword,15
Intermidate Sword,22
Beginner Sword,15
Epic Sword,27
Intermidate Sword,22
Beginner Sword,15
Intermidate Sword,27
Intermidate Sword,22
Intermidate Sword,17
Beginner Sword,15
Intermidate Sword,22
Beginner Sword,15
Master Sword,25
Beginner Sword,20
Beginner Sword,15
Beginner Sword,15
Beginner Sword,15
Intermidate Sword,17
Intermidate Sword,17
Advanced Sword,25
Beginner Sword,15
Beginner Sword,15
Beginner Sword,15
Intermidate Sword,22
Intermidate Sword,17
Beginner Sword,20
Beginner Sword,20
Beginner Sword,15
Beginner Sword,25
Advanced Sword,20
Beginner Sword,15
Master Sword,35
Beginner Sword,20
Intermidate Sword,17
Beginner Sword,15
Intermidate Sword,17
Beginner Sword,15
Beginner Sword,15
Master Sword,30
Master Sword,25
Intermidate Sword,27
Beginner Sword,15
Intermidate Sword,17
Beginner Sword,15
Beginner Sword,15
Beginner Sword,25
Beginner Sword,15
Intermidate Sword,27
Beginner Sword,15
Beginner Sword,20
Master Sword,30
Epic Sword,27
Advanced Sword,25
Intermidate Sword,22
Advanced Sword,25
Beginner Sword,20
Advanced Sword,20
Master Sword,30
Intermidate Sword,17
Beginner Sword,15
Advanced Sword,30
Intermidate Sword,17
Master Sword,35
Beginner Sword,15
Beginner Sword,15
Beginner Sword,20
Beginner Sword,15
Beginner Sword,15
Advanced Sword,30
Master Sword,25
Intermidate Sword,17
Advanced Sword,25
Advanced Sword,20
Master Sword,30
Advanced Sword,20
Intermidate Sword,22
Intermidate Sword,22
Beginner Sword,15
Master Sword,25
Beginner Sword,15
Beginner Sword,15
Intermidate Sword,22
Beginner Sword,20
Intermidate Sword,17
Beginner Sword,15
Epic Sword,22
Beginner Sword,20
Advanced Sword,30
Intermidate Sword,17
Advanced Sword,25
Beginner Sword,20
Advanced Sword,25
Beginner Sword,15
Beginner Sword,15
Advanced Sword,20
Beginner Sword,20
Advanced Sword,20
Beginner Sword,15
Beginner Sword,15
Beginner Sword,15
Beginner Sword,15
Beginner Sword,15
Beginner Sword,15
Beginner Sword,20
Beginner Sword,15
Beginner Sword,15
Intermidate Sword,17
Intermidate Sword,17
Beginner Sword,15
Intermidate Sword,17
Advanced Sword,25
Advanced Sword,20
Intermidate Sword,22
Beginner Sword,15
Beginner Sword,15
Intermidate Sword,17
Beginner Sword,15
Beginner Sword,15
Beginner Sword,20
Intermidate Sword,17
Intermidate Sword,17
Beginner Sword,20
Beginner Sword,20
Beginner Sword,20
Beginner Sword,25
Master Sword,30
Epic Sword,22
Master Sword,25
Beginner Sword,15
Beginner Sword,15
Intermidate Sword,17
Master Sword,25
Master Sword,35
Master Sword,30
Advanced Sword,20
Master Sword,25
Intermidate Sword,27
Beginner Sword,15
Beginner Sword,15
Beginner Sword,20
Advanced Sword,25
Epic Sword,22
Master Sword,25
Intermidate Sword,17
Beginner Sword,20
Intermidate Sword,17
Intermidate Sword,22
Beginner Sword,15
Beginner Sword,15
Intermidate Sword,17
Advanced Sword,20
Beginner Sword,15
Ultimate Sword Of Power,35
Intermidate Sword,17
Intermidate Sword,17
Master Sword,25
Advanced Sword,20
Beginner Sword,15
Beginner Sword,15
Beginner Sword,20
Beginner Sword,15
Beginner Sword,15
Beginner Sword,20
Beginner Sword,15
Advanced Sword,20
Beginner Sword,15
Intermidate Sword,22
Beginner Sword,15
Intermidate Sword,17
Beginner Sword,15
Intermidate Sword,17
Beginner Sword,15
Intermidate Sword,17
Intermidate Sword,17
Beginner Sword,20
Beginner Sword,25
Beginner Sword,25
Beginner Sword,15
Intermidate Sword,17
Advanced Sword,25
Advanced Sword,20
Intermidate Sword,17
Intermidate Sword,22
Intermidate Sword,17
Advanced Sword,20
Beginner Sword,20
Beginner Sword,15
Beginner Sword,15
Intermidate Sword,17
Beginner Sword,15
Beginner Sword,15
Intermidate Sword,17
Master Sword,30
Intermidate Sword,22
Advanced Sword,30
Beginner Sword,20
Master Sword,35
Beginner Sword,20
Intermidate Sword,17
Master Sword,25
Master Sword,25
Advanced Sword,25
Beginner Sword,20
Beginner Sword,20
Epic Sword,27
Beginner Sword,15
Intermidate Sword,17
Advanced Sword,20
Beginner Sword,15
Intermidate Sword,17
Beginner Sword,15
Advanced Sword,20
Beginner Sword,15
Advanced Sword,20
Master Sword,25
Beginner Sword,20
Beginner Sword,15
Beginner Sword,20
Master Sword,25
Advanced Sword,20
Beginner Sword,15
Intermidate Sword,17
Beginner Sword,15
Intermidate Sword,22
Beginner Sword,25
Beginner Sword,15
Beginner Sword,15
Beginner Sword,15
Beginner Sword,15
Beginner Sword,15
Beginner Sword,20
Master Sword,25
Beginner Sword,15
Beginner Sword,15
Intermidate Sword,17
Intermidate Sword,17
Beginner Sword,15
Beginner Sword,30
Intermidate Sword,17
Beginner Sword,15
Intermidate Sword,27
Epic Sword,27
Beginner Sword,15
Advanced Sword,20
Beginner Sword,20
Intermidate Sword,22
Beginner Sword,20
Epic Sword,22
Intermidate Sword,17
Beginner Sword,15
Beginner Sword,15
Beginner Sword,20
Beginner Sword,15
Intermidate Sword,17
Advanced Sword,20
Beginner Sword,15
Master Sword,30
Beginner Sword,15
Intermidate Sword,17
Advanced Sword,20
Epic Sword,22
Master Sword,30
Beginner Sword,20
Beginner Sword,15
Beginner Sword,15
Beginner Sword,15
Advanced Sword,25
Ultimate Sword Of Power,30
Beginner Sword,15
Advanced Sword,25
Epic Sword,22
Advanced Sword,20
Beginner Sword,15
Beginner Sword,15
Beginner Sword,15
Beginner Sword,15
Beginner Sword,15
Advanced Sword,20
Intermidate Sword,22
Intermidate Sword,22
Advanced Sword,20
Advanced Sword,20
Beginner Sword,15
Beginner Sword,15
Beginner Sword,20
Beginner Sword,15
Beginner Sword,15
Beginner Sword,15
Intermidate Sword,22
Epic Sword,22
Advanced Sword,20
Advanced Sword,25
Beginner Sword,15
Intermidate Sword,22
Epic Sword,22
Intermidate Sword,17
Beginner Sword,15
Beginner Sword,15
Beginner Sword,15
Advanced Sword,20
Advanced Sword,20
Intermidate Sword,17
Beginner Sword,15
Intermidate Sword,27
Master Sword,25
Beginner Sword,15
Beginner Sword,15
Beginner Sword,20
Advanced Sword,20
Advanced Sword,35
Intermidate Sword,27
Beginner Sword,15
Intermidate Sword,17
Beginner Sword,15
Advanced Sword,20
Beginner Sword,20
Beginner Sword,15
Advanced Sword,20
Intermidate Sword,17
Beginner Sword,25
Advanced Sword,20
Beginner Sword,20
Intermidate Sword,22
Advanced Sword,20
Intermidate Sword,22
Advanced Sword,20
Intermidate Sword,22
Beginner Sword,15
Beginner Sword,15
Intermidate Sword,22
Beginner Sword,15
Beginner Sword,20
Intermidate Sword,22
Advanced Sword,20
Beginner Sword,15
Beginner Sword,20
Beginner Sword,20
Beginner Sword,20
Master Sword,25
Beginner Sword,15
Epic Sword,22
Advanced Sword,30
Beginner Sword,15
Beginner Sword,15
Advanced Sword,20
Beginner Sword,20
Beginner Sword,30
Intermidate Sword,17
Advanced Sword,30
Intermidate Sword,22
Beginner Sword,15
Beginner Sword,15
Beginner Sword,15
Beginner Sword,15
Advanced Sword,20
Intermidate Sword,17
Advanced Sword,20
Master Sword,25
Advanced Sword,20
Beginner Sword,20
Beginner Sword,20
Beginner Sword,15
Beginner Sword,15
Intermidate Sword,17
Intermidate Sword,17
Intermidate Sword,17
Master Sword,25
Beginner Sword,20
Beginner Sword,20
Intermidate Sword,17
Master Sword,25
Beginner Sword,15
Beginner Sword,15
Intermidate Sword,22
Beginner Sword,15
Beginner Sword,15
Beginner Sword,15
Beginner Sword,20
Beginner Sword,20
Intermidate Sword,17
Intermidate Sword,17
Beginner Sword,15
Intermidate Sword,17
Beginner Sword,15
Advanced Sword,20
Beginner Sword,15
Beginner Sword,25
Intermidate Sword,17
Beginner Sword,15
Beginner Sword,15
Beginner Sword,15
Intermidate Sword,22
Master Sword,30
Beginner Sword,15
Beginner Sword,15
Intermidate Sword,27
Beginner Sword,15
Intermidate Sword,22
Intermidate Sword,17
Intermidate Sword,17
Beginner Sword,20
Intermidate Sword,17
Intermidate Sword,17
Beginner Sword,20
Master Sword,25
Intermidate Sword,22
Intermidate Sword,17
Beginner Sword,25
Beginner Sword,20
Beginner Sword,20
Beginner Sword,20
Beginner Sword,15
Beginner Sword,15
Intermidate Sword,17
Beginner Sword,15
Beginner Sword,20
Beginner Sword,20
Beginner Sword,20
Beginner Sword,20
Intermidate Sword,17
Beginner Sword,15
Beginner Sword,20
Intermidate Sword,22
Beginner Sword,20
Beginner Sword,15
Master Sword,25
Advanced Sword,25
Beginner Sword,20
Beginner Sword,15
Beginner Sword,20
Intermidate Sword,22
Advanced Sword,20
Beginner Sword,20
Beginner Sword,15
Master Sword,30
Intermidate Sword,17
Master Sword,25
Intermidate Sword,22
Beginner Sword,20
Intermidate Sword,17
Beginner Sword,15
Beginner Sword,20
Intermidate Sword,17
Beginner Sword,20
Beginner Sword,20
Beginner Sword,20
Ultimate Sword Of Power,25
Beginner Sword,15
Beginner Sword,20
Intermidate Sword,22
Master Sword,25
Master Sword,25
Intermidate Sword,22
Advanced Sword,25
Intermidate Sword,22
Advanced Sword,20
Beginner Sword,15
Beginner Sword,15
Advanced Sword,20
Beginner Sword,15
Advanced Sword,25
Beginner Sword,15
Intermidate Sword,22
Advanced Sword,20
Beginner Sword,15
Beginner Sword,15
Advanced Sword,20
Intermidate Sword,17
Beginner Sword,15
Intermidate Sword,17
Beginner Sword,15
Beginner Sword,15
Advanced Sword,25
Intermidate Sword,17
Beginner Sword,25
Intermidate Sword,17
Intermidate Sword,17
Beginner Sword,15
Epic Sword,27
Intermidate Sword,17
Beginner Sword,15
Beginner Sword,15
Epic Sword,22

